c_modes,d_modes,c_mode_label,d_mode_label,c_includes_dc,d_includes_dc,sigma_rank,eta_rank,delta_rank,nuisance_rank,augmented_rank,quotient_gain,meets_nuisance_cap_7,meets_r22_target,full_quotient_target_holds,provenance
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 0), (1, 1), (2, 1), (2, 2))",10|11|21|22,10|11|21|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 0), (1, 2), (2, 0), (2, 1))",10|11|21|22,10|12|20|21,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 0), (1, 2), (2, 0), (2, 2))",10|11|21|22,10|12|20|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 0), (1, 2), (2, 1), (2, 2))",10|11|21|22,10|12|21|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 0), (2, 0), (2, 1), (2, 2))",10|11|21|22,10|20|21|22,False,False,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 1), (1, 2), (2, 0), (2, 1))",10|11|21|22,11|12|20|21,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 1), (1, 2), (2, 0), (2, 2))",10|11|21|22,11|12|20|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 1), (1, 2), (2, 1), (2, 2))",10|11|21|22,11|12|21|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 1), (2, 0), (2, 1), (2, 2))",10|11|21|22,11|20|21|22,False,False,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 1), (2, 1), (2, 2))","((1, 2), (2, 0), (2, 1), (2, 2))",10|11|21|22,12|20|21|22,False,False,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (0, 2), (1, 0))",10|12|20|21,00|01|02|10,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (0, 2), (1, 1))",10|12|20|21,00|01|02|11,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (0, 2), (1, 2))",10|12|20|21,00|01|02|12,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (0, 2), (2, 0))",10|12|20|21,00|01|02|20,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (0, 2), (2, 1))",10|12|20|21,00|01|02|21,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (0, 2), (2, 2))",10|12|20|21,00|01|02|22,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 0), (1, 1))",10|12|20|21,00|01|10|11,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 0), (1, 2))",10|12|20|21,00|01|10|12,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 0), (2, 0))",10|12|20|21,00|01|10|20,False,True,4,6,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 0), (2, 1))",10|12|20|21,00|01|10|21,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 0), (2, 2))",10|12|20|21,00|01|10|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 1), (1, 2))",10|12|20|21,00|01|11|12,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 1), (2, 0))",10|12|20|21,00|01|11|20,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 1), (2, 1))",10|12|20|21,00|01|11|21,False,True,4,6,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 1), (2, 2))",10|12|20|21,00|01|11|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 2), (2, 0))",10|12|20|21,00|01|12|20,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 2), (2, 1))",10|12|20|21,00|01|12|21,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (1, 2), (2, 2))",10|12|20|21,00|01|12|22,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (2, 0), (2, 1))",10|12|20|21,00|01|20|21,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (2, 0), (2, 2))",10|12|20|21,00|01|20|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 1), (2, 1), (2, 2))",10|12|20|21,00|01|21|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 0), (1, 1))",10|12|20|21,00|02|10|11,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 0), (1, 2))",10|12|20|21,00|02|10|12,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 0), (2, 0))",10|12|20|21,00|02|10|20,False,True,4,6,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 0), (2, 1))",10|12|20|21,00|02|10|21,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 0), (2, 2))",10|12|20|21,00|02|10|22,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 1), (1, 2))",10|12|20|21,00|02|11|12,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 1), (2, 0))",10|12|20|21,00|02|11|20,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 1), (2, 1))",10|12|20|21,00|02|11|21,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 1), (2, 2))",10|12|20|21,00|02|11|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 2), (2, 0))",10|12|20|21,00|02|12|20,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 2), (2, 1))",10|12|20|21,00|02|12|21,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (1, 2), (2, 2))",10|12|20|21,00|02|12|22,False,True,4,6,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (2, 0), (2, 1))",10|12|20|21,00|02|20|21,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (2, 0), (2, 2))",10|12|20|21,00|02|20|22,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (0, 2), (2, 1), (2, 2))",10|12|20|21,00|02|21|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (1, 1), (1, 2))",10|12|20|21,00|10|11|12,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (1, 1), (2, 0))",10|12|20|21,00|10|11|20,False,True,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (1, 1), (2, 1))",10|12|20|21,00|10|11|21,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (1, 1), (2, 2))",10|12|20|21,00|10|11|22,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (1, 2), (2, 0))",10|12|20|21,00|10|12|20,False,True,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (1, 2), (2, 1))",10|12|20|21,00|10|12|21,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (1, 2), (2, 2))",10|12|20|21,00|10|12|22,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (2, 0), (2, 1))",10|12|20|21,00|10|20|21,False,True,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (2, 0), (2, 2))",10|12|20|21,00|10|20|22,False,True,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 0), (2, 1), (2, 2))",10|12|20|21,00|10|21|22,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 1), (1, 2), (2, 0))",10|12|20|21,00|11|12|20,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 1), (1, 2), (2, 1))",10|12|20|21,00|11|12|21,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 1), (1, 2), (2, 2))",10|12|20|21,00|11|12|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 1), (2, 0), (2, 1))",10|12|20|21,00|11|20|21,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 1), (2, 0), (2, 2))",10|12|20|21,00|11|20|22,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 1), (2, 1), (2, 2))",10|12|20|21,00|11|21|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 2), (2, 0), (2, 1))",10|12|20|21,00|12|20|21,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 2), (2, 0), (2, 2))",10|12|20|21,00|12|20|22,False,True,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (1, 2), (2, 1), (2, 2))",10|12|20|21,00|12|21|22,False,True,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 0), (2, 0), (2, 1), (2, 2))",10|12|20|21,00|20|21|22,False,True,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 0), (1, 1))",10|12|20|21,01|02|10|11,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 0), (1, 2))",10|12|20|21,01|02|10|12,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 0), (2, 0))",10|12|20|21,01|02|10|20,False,False,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 0), (2, 1))",10|12|20|21,01|02|10|21,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 0), (2, 2))",10|12|20|21,01|02|10|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 1), (1, 2))",10|12|20|21,01|02|11|12,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 1), (2, 0))",10|12|20|21,01|02|11|20,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 1), (2, 1))",10|12|20|21,01|02|11|21,False,False,4,6,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 1), (2, 2))",10|12|20|21,01|02|11|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 2), (2, 0))",10|12|20|21,01|02|12|20,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 2), (2, 1))",10|12|20|21,01|02|12|21,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (1, 2), (2, 2))",10|12|20|21,01|02|12|22,False,False,4,6,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (2, 0), (2, 1))",10|12|20|21,01|02|20|21,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (2, 0), (2, 2))",10|12|20|21,01|02|20|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (0, 2), (2, 1), (2, 2))",10|12|20|21,01|02|21|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (1, 1), (1, 2))",10|12|20|21,01|10|11|12,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (1, 1), (2, 0))",10|12|20|21,01|10|11|20,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (1, 1), (2, 1))",10|12|20|21,01|10|11|21,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (1, 1), (2, 2))",10|12|20|21,01|10|11|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (1, 2), (2, 0))",10|12|20|21,01|10|12|20,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (1, 2), (2, 1))",10|12|20|21,01|10|12|21,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (1, 2), (2, 2))",10|12|20|21,01|10|12|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (2, 0), (2, 1))",10|12|20|21,01|10|20|21,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (2, 0), (2, 2))",10|12|20|21,01|10|20|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 0), (2, 1), (2, 2))",10|12|20|21,01|10|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 1), (1, 2), (2, 0))",10|12|20|21,01|11|12|20,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 1), (1, 2), (2, 1))",10|12|20|21,01|11|12|21,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 1), (1, 2), (2, 2))",10|12|20|21,01|11|12|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 1), (2, 0), (2, 1))",10|12|20|21,01|11|20|21,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 1), (2, 0), (2, 2))",10|12|20|21,01|11|20|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 1), (2, 1), (2, 2))",10|12|20|21,01|11|21|22,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 2), (2, 0), (2, 1))",10|12|20|21,01|12|20|21,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 2), (2, 0), (2, 2))",10|12|20|21,01|12|20|22,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (1, 2), (2, 1), (2, 2))",10|12|20|21,01|12|21|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 1), (2, 0), (2, 1), (2, 2))",10|12|20|21,01|20|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (1, 1), (1, 2))",10|12|20|21,02|10|11|12,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (1, 1), (2, 0))",10|12|20|21,02|10|11|20,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (1, 1), (2, 1))",10|12|20|21,02|10|11|21,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (1, 1), (2, 2))",10|12|20|21,02|10|11|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (1, 2), (2, 0))",10|12|20|21,02|10|12|20,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (1, 2), (2, 1))",10|12|20|21,02|10|12|21,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (1, 2), (2, 2))",10|12|20|21,02|10|12|22,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (2, 0), (2, 1))",10|12|20|21,02|10|20|21,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (2, 0), (2, 2))",10|12|20|21,02|10|20|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 0), (2, 1), (2, 2))",10|12|20|21,02|10|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 1), (1, 2), (2, 0))",10|12|20|21,02|11|12|20,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 1), (1, 2), (2, 1))",10|12|20|21,02|11|12|21,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 1), (1, 2), (2, 2))",10|12|20|21,02|11|12|22,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 1), (2, 0), (2, 1))",10|12|20|21,02|11|20|21,False,False,5,9,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 1), (2, 0), (2, 2))",10|12|20|21,02|11|20|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 1), (2, 1), (2, 2))",10|12|20|21,02|11|21|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 2), (2, 0), (2, 1))",10|12|20|21,02|12|20|21,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 2), (2, 0), (2, 2))",10|12|20|21,02|12|20|22,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (1, 2), (2, 1), (2, 2))",10|12|20|21,02|12|21|22,False,False,3,7,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((0, 2), (2, 0), (2, 1), (2, 2))",10|12|20|21,02|20|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 1), (1, 2), (2, 0))",10|12|20|21,10|11|12|20,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 1), (1, 2), (2, 1))",10|12|20|21,10|11|12|21,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 1), (1, 2), (2, 2))",10|12|20|21,10|11|12|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 1), (2, 0), (2, 1))",10|12|20|21,10|11|20|21,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 1), (2, 0), (2, 2))",10|12|20|21,10|11|20|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 1), (2, 1), (2, 2))",10|12|20|21,10|11|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 2), (2, 0), (2, 1))",10|12|20|21,10|12|20|21,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 2), (2, 0), (2, 2))",10|12|20|21,10|12|20|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (1, 2), (2, 1), (2, 2))",10|12|20|21,10|12|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 0), (2, 0), (2, 1), (2, 2))",10|12|20|21,10|20|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 1), (1, 2), (2, 0), (2, 1))",10|12|20|21,11|12|20|21,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 1), (1, 2), (2, 0), (2, 2))",10|12|20|21,11|12|20|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 1), (1, 2), (2, 1), (2, 2))",10|12|20|21,11|12|21|22,False,False,4,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 1), (2, 0), (2, 1), (2, 2))",10|12|20|21,11|20|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 1))","((1, 2), (2, 0), (2, 1), (2, 2))",10|12|20|21,12|20|21|22,False,False,4,10,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 2))","((0, 0), (0, 1), (0, 2), (1, 0))",10|12|20|22,00|01|02|10,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
"((1, 0), (1, 2), (2, 0), (2, 2))","((0, 0), (0, 1), (0, 2), (1, 1))",10|12|20|22,00|01|02|11,False,True,6,8,16,16,16,0,False,False,False,EXACT_DERIVED
